GXCE01

CUSTOM ROBO

Unlock Everything [?????]
* 60000000 00000000
* 04070914 41820070

Lava / Ice / Movement Modifier Disablers [DesiacX]
* C204CA40 00000009
* 3C608023 6063F0E8
* A0630000 2C030156
* 41820028 3C600003
* 60630300 7C033000
* 41820014 2C060018
* 41800010 2C06001C
* 41810008 38C00000
* 80640014 90C53498
* 60000000 00000000
* C204CDB0 00000009
* 3C808023 6084F0E8
* A0840000 2C040156
* 41820028 3C800003
* 60840300 7C043800
* 41820014 2C070018
* 41800010 2C07001C
* 41810008 38E00000
* 80830014 90E63498
* 60000000 00000000
* C204D49C 00000004
* 3CC08023 60C6F0E8
* A0C60000 2C060156
* 41820008 3A200000
* 7E260775 00000000

Custom Parts Master Code [DesiacX]
* 060048E0 000000B8
* 3D808023 618CBD98
* 7D0960AE 898C0006
* 2C0C00FF 418200A0
* 3D808023 618CBCF0
* 81AC0000 81CC0004
* 81EC0008 3D808023
* 618CB8BC 1E090004
* 7D90602E 1E080002
* 7D70632E 3D808023
* 618CBD50 1E090004
* 7D90602E 1E080004
* 7DB0612E 3D808023
* 618CBD64 818C0000
* 1E090100 1E280004
* 7E108A14 7DD0612E
* 3D808023 618CBD68
* 1E090004 7D90602E
* 1E080004 7DF0612E
* 3D808023 618CBD7C
* 1E090004 7D90602E
* 7D4861AE 39080001
* 3D808023 618CBD98
* 7D0961AE 4E800020

Part Select Data [DesiacX]
* 46000050 00000000
* 44000000 0023B8BC
* 46000240 00000000
* 44000000 0023B8C0
* 46000430 00000000
* 44000000 0023B8C4
* 46000620 00000000
* 44000000 0023B8C8
* 46000810 00000000
* 44000000 0023B8CC
* 66200140 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFF0000 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFF0000 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFF0000 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFF0000 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* FFFF0000 00000000

Part Data Storage [DesiacX]
* 46000050 00000000
* 44000000 0023BD68
* 46000430 00000000
* 44000000 0023BD6C
* 46000810 00000000
* 44000000 0023BD70
* 46000BF0 00000000
* 44000000 0023BD74
* 46000FD0 00000000
* 44000000 0023BD78
* 66200276 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
